model_name,num_params,avg_epoch_time_s,total_training_time_s,train_mae,train_rmse,val_mae,val_rmse,early_stopping_message,restored_weights_message,config_file,save_dir,cfg.data.augment,cfg.data.batch_size,cfg.data.clahe,cfg.data.data_path,cfg.data.image_size,cfg.data.keep_aspect_ratio,cfg.model.dropout_rate,cfg.model.fusion_dense_units,cfg.model.global_channels,cfg.model.global_dense_units,cfg.model.roi_channels,cfg.model.roi_dense_units,cfg.model.use_gender,cfg.roi.extractor.heatmap_threshold,cfg.roi.extractor.roi_size,cfg.roi.extractor.save_heatmaps,cfg.roi.locator.roi_path,cfg.training.epochs,cfg.training.learning_rate,cfg.training.loss,cfg.training.patience,cfg.training.results_csv,cfg.roi.locator.pretrained_model_path,cfg.config_name
ROI_CNN,617937,1762071635,22906931249,15.9972,21.4352,14.2312,20.3161,Epoch 12: early stopping,Restoring model weights from the end of the best epoch: 3.,experiments/configs/roi_only.yaml,experiments/checkpoints/ROI_CNN/roi_only/ROI_CNN_roi_only_21,FALSE,16,TRUE,data/raw,256,FALSE,0.2,N/A,N/A,N/A,"[32, 64, 128]",64,TRUE,0.25,128,TRUE,data/processed/cropped_rois,70,0.001,huber,10,experiments/train_results_summary.csv,GlobalCNN/global_only/GlobalCNN_global_only_01/GlobalCNN_best.keras,N/A
ROI_CNN,609745,1762075151,70483006024,10.2806,13.4579,9.5476,13.4203,Epoch 39: early stopping,Restoring model weights from the end of the best epoch: 30.,experiments/configs/roi_only.yaml,experiments/checkpoints/ROI_CNN/roi_only/ROI_CNN_roi_only_22,FALSE,16,TRUE,data/raw,256,FALSE,0.2,N/A,N/A,N/A,"[32, 64, 128]",64,TRUE,0.25,128,TRUE,data/processed/cropped_rois,70,0.001,huber,10,experiments/train_results_summary.csv,GlobalCNN/global_only/GlobalCNN_global_only_01/GlobalCNN_best.keras,N/A
ROI_CNN,608705,1762079157,31717424824,15.5669,20.2997,14.7961,19.4999,Epoch 17: early stopping,Restoring model weights from the end of the best epoch: 8.,experiments/configs/roi_only.yaml,experiments/checkpoints/ROI_CNN/roi_only/ROI_CNN_roi_only_23,FALSE,16,TRUE,data/raw,256,FALSE,0.2,N/A,N/A,N/A,"[32, 64, 128]",64,FALSE,0.25,128,TRUE,data/processed/cropped_rois,70,0.001,huber,10,experiments/train_results_summary.csv,GlobalCNN/global_only/GlobalCNN_global_only_01/GlobalCNN_best.keras,N/A
GlobalCNN,296625,1762090825,74007814655,9.7108,12.9625,9.7853,13.323,Epoch 41: early stopping,Restoring model weights from the end of the best epoch: 32.,experiments/configs/global_only.yaml,experiments/checkpoints/GlobalCNN/global_only/GlobalCNN_global_only_05,TRUE,16,TRUE,data/raw,256,FALSE,0.2,N/A,"[32, 64, 128]",64,N/A,N/A,TRUE,N/A,N/A,N/A,N/A,70,0.005,huber,10,experiments/train_results_summary.csv,N/A,N/A
FusionCNN,921121,1762132686.33,86344501630.31,15.5989,20.1198,11.3392,15.1177,Epoch 48: early stopping,Restoring model weights from the end of the best epoch: 39.,experiments/configs/fusion.yaml,experiments/checkpoints/Fusion_CNN/fusion/Fusion_CNN_fusion_01,False,16,True,data/raw,128,True,0.2,"[128, 64]","[32, 64, 128]",64,"[32, 64, 128]",64,False,0.25,128,True,data/processed/cropped_rois,80,0.0003,huber,10,experiments/train_results_summary.csv,GlobalCNN/global_only/GlobalCNN_global_only_01/GlobalCNN_best.keras,N/A
FusionCNN,921121,1762182991.17,118066260408.08,15.9564,20.6973,12.1611,16.4698,Epoch 66: early stopping,Restoring model weights from the end of the best epoch: 57.,experiments/configs/fusion.yaml,experiments/checkpoints/Fusion_CNN/fusion/Fusion_CNN_fusion_02,False,16,True,data/raw,256,True,0.2,"[128, 64]","[32, 64, 128]",64,"[32, 64, 128]",64,False,0.25,128,True,data/processed/cropped_rois,70,1e-04,huber,10,experiments/train_results_summary.csv,GlobalCNN/global_only/GlobalCNN_global_only_01/GlobalCNN_best.keras,N/A
FusionCNN,921121,1762215603.99,86348564595.33,15.3677,19.7097,11.1136,14.8004,Epoch 48: early stopping,Restoring model weights from the end of the best epoch: 39.,experiments/configs/fusion.yaml,experiments/checkpoints/Fusion_CNN/fusion/Fusion_CNN_fusion_03,False,16,True,data/raw,256,True,0.2,"[128, 64]","[32, 64, 128]",64,"[32, 64, 128]",64,False,0.25,128,True,data/processed/cropped_rois,60,5e-04,huber,10,experiments/train_results_summary.csv,GlobalCNN/global_only/GlobalCNN_global_only_01/GlobalCNN_best.keras,N/A
FusionCNN,921121,1762257093.00,86350597557.10,15.4868,19.7649,11.0648,14.9360,Epoch 48: early stopping,Restoring model weights from the end of the best epoch: 39.,experiments/configs/fusion.yaml,experiments/checkpoints/Fusion_CNN/fusion/Fusion_CNN_fusion_04,False,16,True,data/raw,256,True,0.2,"[128, 64]","[32, 64, 128]",64,"[32, 64, 128]",64,False,0.25,128,True,data/processed/cropped_rois,60,1e-03,huber,10,experiments/train_results_summary.csv,GlobalCNN/global_only/GlobalCNN_global_only_01/GlobalCNN_best.keras,N/A
FusionCNN,921121,1762290573.36,93401400387.97,10.8407,13.9352,11.6217,15.5626,Epoch 52: early stopping,Restoring model weights from the end of the best epoch: 43.,experiments/configs/fusion.yaml,experiments/checkpoints/Fusion_CNN/fusion/Fusion_CNN_fusion_05,False,16,True,data/raw,256,True,0.2,"[128, 64]","[32, 64, 128]",64,"[32, 64, 128]",64,False,0.25,128,True,data/processed/cropped_rois,60,1e-03,huber,10,experiments/train_results_summary.csv,GlobalCNN/global_only/GlobalCNN_global_only_01/GlobalCNN_best.keras,N/A
FusionCNN,900513,1762343262.47,93404192910.87,11.5668,15.0862,11.8259,15.7191,Epoch 52: early stopping,Restoring model weights from the end of the best epoch: 43.,experiments/configs/fusion.yaml,experiments/checkpoints/Fusion_CNN/fusion/Fusion_CNN_fusion_06,False,16,True,data/raw,256,True,0.2,[64],"[32, 64, 128]",64,"[32, 64, 128]",64,False,0.25,128,True,data/processed/cropped_rois,70,1e-03,huber,10,experiments/train_results_summary.csv,GlobalCNN/global_only/GlobalCNN_global_only_01/GlobalCNN_best.keras,N/A
